.id,Paper_No,Year,Source_Page,Source,Order,Family,Genus,Species,spp,Named_Location,Const_Fluct,Egg_Design,age,age_cat,Data_style,Trait_No.,Trait_Cat,Trait,Units,Sex.samp,Error_type,pairgrp,Comments,fluc,T,Mean,SD,N,Collapse,Replicate,SexRep
1042.2,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,20,Morphology,Mass,g,same.sex,SE,11,,0,30,25.4,1.497,56,0,,
1042.3,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,26,49.3,1.536,59,0,,
1042.3,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,28,49,0.872,19,1,,
1042.3,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,28,49.1,1.131,32,1,,
1042.3,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,30,49.2,0.748,56,0,,
1042.4,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,26,39.2,0.768,59,0,,
1042.4,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,28,38,0.872,19,1,,
1042.4,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,28,38.1,1.131,32,1,,
1042.4,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,30,38,1.497,56,0,,
1042.5,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,26,757,53.768,59,0,,
1042.5,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,28,722,65.383,19,1,,
1042.5,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,28,713,67.882,32,1,,
1042.5,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,30,707,44.9,56,0,,
1042.6,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,24,Physiology,Yolk free carcass dry mass,g,diff.sex,SE,15,,0,26,7.28,0.791,10,0,,
1042.6,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,24,Physiology,Yolk free carcass dry mass,g,diff.sex,SE,15,,0,28,5.43,1.56,9,0,,
1042.6,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,24,Physiology,Yolk free carcass dry mass,g,diff.sex,SE,15,,0,30,5.1,2.16,16,0,,
1042.7,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,25,Physiology,Residual yolk dry mass,g,diff.sex,SE,16,,0,26,0.57,0.379,10,0,,
1042.7,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,25,Physiology,Residual yolk dry mass,g,diff.sex,SE,16,,0,28,1.48,0.24,9,0,,
1042.7,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,25,Physiology,Residual yolk dry mass,g,diff.sex,SE,16,,0,30,1.61,0.48,16,0,,
1042.8,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,26,69.611,17.521,59,0,,
1042.8,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,28,89.434,14.96,19,1,,
1042.8,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,28,97.6397,17.219,32,1,,
1042.8,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,30,94.0169,14.268,56,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,20,Morphology,Mass,g,same.sex,SE,11,,0,26,26.3,1.536,59,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,20,Morphology,Mass,g,same.sex,SE,11,,0,28,25.6,0.872,19,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,20,Morphology,Mass,g,same.sex,SE,11,,0,28,25.6,1.131,32,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,20,Morphology,Mass,g,same.sex,SE,11,,0,30,25.4,1.497,56,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,26,49.3,1.536,59,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,28,49,0.872,19,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,28,49.1,1.131,32,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,21,Morphology,Carapace length,mm,same.sex,SE,12,,0,30,49.2,0.748,56,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,26,39.2,0.768,59,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,28,38,0.872,19,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,28,38.1,1.131,32,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,22,Morphology,Carapace width,mm,same.sex,SE,13,,0,30,38,1.497,56,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,26,757,53.768,59,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,28,722,65.383,19,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,28,713,67.882,32,1,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,23,Morphology,Front flipper area index,mm^2,same.sex,SE,14,,0,30,707,44.9,56,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,24,Physiology,Yolk dry mass,g,diff.sex,SE,15,,0,26,7.28,0.791,10,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,24,Physiology,Yolk dry mass,g,diff.sex,SE,15,,0,28,5.43,1.56,9,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,24,Physiology,Yolk dry mass,g,diff.sex,SE,15,,0,30,5.1,2.16,16,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,25,Physiology,Residual yolk dry mass,g,diff.sex,SE,16,,0,26,0.57,0.379,10,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,25,Physiology,Residual yolk dry mass,g,diff.sex,SE,16,,0,28,1.48,0.24,9,0,,
1111,1042,2004,229,Table 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,25,Physiology,Residual yolk dry mass,g,diff.sex,SE,16,,0,30,1.61,0.48,16,0,,
1111,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,26,69.611,17.521,59,0,,
1111,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,28,89.434,14.96,19,1,,
1111,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,28,97.6397,17.219,32,1,,
1111,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,30,94.0169,14.268,56,0,,
1116,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,26,69.611,17.521,59,0,,
1116,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,28,89.434,14.96,19,1,,
1116,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,28,97.6397,17.219,32,1,,
1116,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,0,30,94.0169,14.268,56,0,,
1118,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1118,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1118,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1118,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1666,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1666,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1666,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1666,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1888,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
1888,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
17777,1042,2004,229,Fig. 1,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Heron Island rookery,Const,split_pseudo,0,"(-Inf,10]",raw,26,Performance,Stroke speed at 6 hours,strokes/min,same.sex,SE,17,,,,,,,,,
